component,qrcode,diagram,desc_pt,description,stats_1,stats_2
74LS163,ics/74LS161.png,ics/74LS161.jpg,8,Synchronous 4-Bit Counters,,
74LS164,ics/74LS164.png,ics/74164.png,8,8-Bit SIPO Shift Register,,
74LS166,ics/74LS166.png,ics/74LS166.gif,8,8-Bit PISO Shift Register,,
74LS173,ics/74LS173.png,ics/74LS173.jpeg,8,4-Bit D-Type Registers,,
74LS221,ics/74LS221.png,ics/74221.png,8,Dual Monostable Multivibrator,Schmitt-trigger Inputs,
74LS240,ics/74LS240.png,ics/74240.png,8,Octal 3-State Inverting Buffer,,
74LS244,ics/74LS244.png,ics/74244.png,8,Octal 3-State Buffer,,
74LS245,ics/74LS245.png,ics/74245.png,8,Octal Bus Transceiver,,
74LS273,ics/74LS273.png,ics/74273.jpg,8,Octal D-Type Flip-Flop,,
74LS283,ics/74LS283.png,ics/74283.jpg,8,4-Bit Binary Full Adder,,
74LS32,ics/74LS32.png,ics/7432.png,8,Quadruple 2-Input OR Gates,,
74LS373,ics/74LS373.png,ics/74373.jpg,8,3-State Transp. Address Latch,,
74LS374,ics/74LS373.png,ics/74373.jpg,8,3-State Edge Trg Address Latch,,
74LS38,ics/74LS38.png,ics/7438.png,8,Quad 2-In NAND Buffer w/ OC,,
74LS74,ics/74LS74.png,ics/7474.png,8,Dual D Flip-Flop,,
MC6883,ics/MC6883.png,ics/MC6883.png,8,Synch. Address Multiplexor,Use w/ MC6809E and MC6847,
74LS86,ics/74LS86.png,ics/7486.png,8,Quadruple 2-Input XOR Gates,,
8401D5004,ics/square.png,ics/ic.jpg,8,Title,,
ADC0809,ics/ADC0809.png,ics/ADC0809.webp,8,8-Bit Analog-to-Digital Converter,,
AM9511,ics/AM9511.png,ics/AM9511.png,8,Arithmetic Processing Unit,,
AS6C1008,ics/AS6C1008.png,ics/AS6C1008.png,8,128KB SRAM,,
AS6C62256,ics/AS6C62256.png,ics/AS6C62256.png,8,32KB SRAM,,
AT28C64,ics/AT28C64.png,ics/AT28C64.png,8,64KB EEPROM,,
ATMEGA644,ics/ATMEGA644.png,ics/ATMEGA644.png,8,8-Bit Microcontroller 64KB Flash,,
AY-3-8910,ics/AY-3-8910.png,ics/AY-3-8910.jpg,8,Programmable Sound Generator,,
BU4021,ics/BU4021.png,ics/BU4021.png,8,8-bit Static Shift Register,,
D2114,ics/D2114.png,ics/D2114.png,8,1K x 4bit SRAM,,
D41256,ics/D41256.png,ics/D41256.png,8,256Kbit DRAM,,
D72020,ics/PD72020.png,ics/UPD72020.png,8,Video Display Controller,,
DAC0832,ics/DAC0832.png,ics/ic.jpg,8,Digital-to-Analog Converters,,
DS12885,ics/DS12885.png,ics/ic.jpg,8,Real-Time Clocks,Drop-In Replacement for IBM AT Computer Clock/Calendar,
HD63C09,ics/HD63C09.png,ics/ic.jpg,8,6809-Compatible Microprocessor,,
HM4864,ics/HM4864.png,ics/ic.jpg,8,64Kbit Dynamic RAM,,
HM62256,ics/HM62256.png,ics/ic.jpg,8,32KB Static RAM,,
KM4164,ics/KM4164.png,ics/ic.jpg,8,64Kbit Dynamic RAM,,
KM684000,ics/KM684000.png,ics/ic.jpg,8,512KB Static RAM,,
LF356,ics/LF356.png,ics/LF356.png,8,Operational Amplifier,,
LM311,ics/LM311.png,ics/LM311.png,8,Differential Comparators,,
LM339,ics/LM339.png,ics/LM339.webp,8,Quad Differential Comparator,,
LM555,ics/LM555.png,ics/NE555.webp,8,Precision Timer,,
LM741,ics/LM741.png,ics/LM741.jpg,8,Operational Amplifier,,
MAX232,ics/MAX232.png,ics/MAX232.png,8,Dual EIA-232 Drivers/Receivers,,
MAX7219,ics/MAX7219.png,ics/MAX7219.jpg,8,8-Digit LED Display Driver,,
MB8266,ics/MB8266.png,ics/ic.jpg,8,64Kbit DRAM,,
MC14495,ics/MC14495.png,ics/ic.jpg,8,Hex-to-7 Segment Latch LED,,
MC68010,ics/MC68010.png,ics/ic.jpg,8,16-Bit Microprocessor,,
MC6809,ics/MC6809.png,ics/ic.jpg,8,8-Bit Microprocessor,,
MC6821,ics/MC6821.png,ics/ic.jpg,8,Peripheral Interface Adapt. (PIA),,
MC6847,ics/MC6847.png,ics/ic.jpg,8,Video Display Generator,,
MC68901,ics/MC68901.png,ics/ic.jpg,8,Multifunction Peripheral,68000,
MC68B09,ics/MC6809.png,ics/ic.jpg,8,8-Bit Microprocessor,,
MC68B21,ics/MC6821.png,ics/ic.jpg,8,Peripheral Interface Adapt. (PIA),,
MC68B50,ics/MC68B50.png,ics/ic.jpg,8,Async Comm Interface (ACIA),,
MCM4116,ics/MCM4116.png,ics/ic.jpg,8,16Kbit DRAM,,
MCP23S17,ics/MCP23S17.png,ics/ic.jpg,8,I/O Expander with Serial Interface,SPI,
MOS901229,ics/MOS901229.png,ics/ic.jpg,8,Commodore 1541 Floppy ROM,,
NE555,ics/NE555.png,ics/NE555.webp,8,Precision Timer,,
P8253,ics/P8253.png,ics/ic.jpg,8,Programmable Interval Timer,,
PIC16F627A,ics/PIC16F627A.png,ics/ic.jpg,8,Flash 8-Bit Microcontroller,,
-S7544-,ics/square.png,ics/ic.jpg,8,Title,,
SAA1099,ics/SAA1099.png,ics/ic.jpg,8,6-Voice Sound Generator,,
SST39SF040,ics/SST39SF040.png,ics/ic.jpg,8,4MB Flash,,
TBD62783,ics/TBD62783.png,ics/ic.jpg,8,8 DMOS Transistor Array,Drive LEDs,
TMP68HC000,ics/TMP68HC000.png,ics/ic.jpg,8,68000 Microprocessor,,
TMS4164,ics/TMS4164.png,ics/ic.jpg,8,64Kbit Dynamic RAM,,
TS68230,ics/TS68230.png,ics/ic.jpg,8,Parallel Interface/Timer for 68000,,
ULN2204,ics/ULN2204.png,ics/ic.jpg,8,AM/FM Radio System,,
UM61512,ics/UM61512.png,ics/ic.jpg,8,64KB CMOS SRAM,,
YM2149,ics/YM2149.png,ics/ic.jpg,8,Programmable Sound Generator,Pin-compatible with AY-3-8910,
Z80,ics/Z80.png,ics/ic.jpg,8,8-Bit Microprocessor,,
